6+,0,260,
193-left_mirrored.mov,1080,1920,55.0
280-left_mirrored.mov,1080,1920,49.0
45-right_mirrored.mp4,1234,1080,52.0
141-right.mov,1080,1920,52.0
174-left.mov,1920,1080,42.0
99-left_mirrored.mov,886,1920,43.0
19-right.mp4,1280,720,48.0
50-left_mirrored.mp4,1920,1080,57.0
137-right.mov,1080,1920,57.0
73-left.mp4,1080,1226,50.0
232-right.mp4,1920,1080,30.0
260-left.mov,1080,1920,48.0
182-left_mirrored.mov,1080,1920,58.0
132-right.mov,1920,1080,56.0
112.mp4,886,1920,65.0
47-right.mp4,1080,1720,53.0
308-right_mirrored.mov,1080,1920,46.0
173-left.mov,1080,1920,58.0
52-left.mp4,1920,1080,56.0
180-left_mirrored.mov,1080,1920,62.0
68-right_mirrored.mp4,1920,1080,51.0
7-left_mirrored.mp4,1920,1080,50.0
252-right.mov,1080,1920,46.0
44-right_mirrored.mp4,1920,1080,41.0
166-left_mirrored.mov,1080,1920,46.0
196-left_mirrored.mov,1920,1080,53.0
69-right_mirrored.mp4,1920,1080,50.0
279-right_mirrored.mov,1080,1920,55.0
170-right.mov,1920,1080,50.0
232-right_mirrored.mp4,1920,1080,30.0
224-left_mirrored.mov,1080,1920,54.0
136-right_mirrored.mov,1080,1920,54.0
300-right_mirrored.mov,1080,1920,48.0
163-right_mirrored.mov,1080,1920,50.0
94-right_mirrored.mp4,1920,1080,41.0
189-right_mirrored.mov,1920,1080,53.0
86-left.mov,960,982,48.0
73-left_mirrored.mp4,1080,1226,50.0
194-left_mirrored.mov,1080,1920,51.0
148-right_mirrored.mov,1920,1080,62.0
92-right_mirrored.mp4,1920,1080,52.0
124.mp4,886,1920,71.0
186-right_mirrored.mov,1920,1080,57.0
96-right.mp4,886,1920,41.0
288-right.mov,1080,1920,52.0
164-right.mov,1080,1920,49.0
253-right_mirrored.mov,1080,1920,52.0
229-left.mov,1920,1080,50.0
89-right_mirrored.mp4,1080,1914,49.0
135-right.mov,1920,1080,56.0
190-left.mov,1080,1920,48.0
72-right_mirrored.mp4,1920,1080,54.0
88-left_mirrored.mov,960,982,44.0
164-right_mirrored.mov,1080,1920,49.0
226-left.mov,1080,1920,54.0
139-right.mov,1080,1920,57.0
86-left_mirrored.mov,960,982,48.0
169-left.mov,1080,1920,51.0
13-right.mp4,1920,1080,37.0
117.mp4,886,1920,51.0
96-right_mirrored.mp4,886,1920,41.0
302-right_mirrored.mov,1080,1920,47.0
167-left_mirrored.mov,1080,1920,44.0
61-right_mirrored.mp4,1920,1080,35.0
281-left.mov,1080,1920,47.0
71-right.mp4,1920,1080,46.0
193-left.mov,1080,1920,55.0
280-left.mov,1080,1920,49.0
135-right_mirrored.mov,1920,1080,56.0
134-right.mov,1920,1080,57.0
168-left_mirrored.mov,1080,1920,46.0
173-left_mirrored.mov,1080,1920,58.0
134-right_mirrored.mov,1920,1080,57.0
72-right.mp4,1920,1080,54.0
229-left_mirrored.mov,1920,1080,50.0
61-right.mp4,1920,1080,35.0
128_mirrored.mp4,886,1920,48.0
175-left.mov,1080,1920,58.0
194-left.mov,1080,1920,51.0
99-left.mov,886,1920,43.0
310-left_mirrored.mov,1080,1920,37.0
259-right.mov,1080,1920,47.0
57-right_mirrored.mp4,1080,1920,37.0
76-right_mirrored.mp4,1920,1080,53.0
187-right_mirrored.mov,1920,1080,50.0
79-right_mirrored.mp4,1920,1080,54.0
252-right_mirrored.mov,1080,1920,47.0
5-left_mirrored.mp4,1920,1080,48.0
186-right.mov,1920,1080,57.0
223-left.mov,1080,1920,52.0
281-left_mirrored.mov,1080,1920,48.0
1-left.mp4,1920,1080,50.0
116.mp4,886,1920,54.0
222-left_mirrored.mov,1080,1920,43.0
309-right_mirrored.mov,1080,1920,41.0
163-right.mov,1080,1920,50.0
92-right.mp4,1920,1080,52.0
150-right.mov,1920,1080,39.0
82-left.mp4,1920,1080,50.0
118_mirrored.mp4,886,1920,60.0
187-right.mov,1920,1080,50.0
279-right.mov,1080,1920,55.0
272-right.mov,1080,1920,52.0
171-right_mirrored.mov,1920,1080,56.0
248-right_mirrored.mov,1080,1920,56.0
272-right_mirrored.mov,1080,1920,52.0
288-right_mirrored.mov,1080,1920,52.0
13-right_mirrored.mp4,1920,1080,37.0
97-left.mov,886,1920,55.0
172-right.mov,1080,1920,55.0
